,n genes,n mut genes,n mut pat,tumor_t1t2,event_free_survival,gender,rate,survival
REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX,49,18,28,1.0,0.92490740901564883,1.0,0.90000000000000002,0.95626093023762815
REACTOME_FANCONI_ANEMIA_PATHWAY,17,11,45,1.0,0.92490740901564883,1.0,0.12,0.99777273436189684
KEGG_BUTANOATE_METABOLISM,34,28,64,0.8405521160516416,0.92747463371213246,1.0,0.29999999999999999,0.94581545614457196
KEGG_HEMATOPOIETIC_CELL_LINEAGE,88,69,107,1.0,0.92747463371213246,1.0,0.080000000000000002,0.94581545614457196
REACTOME_STEROID_HORMONE_BIOSYNTHESIS,14,12,43,1.0,0.92747463371213246,1.0,0.080000000000000002,0.94581545614457196
REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS,10,7,21,1.0,0.92747463371213246,1.0,0.29999999999999999,0.94581545614457196
REACTOME_PHASE_1_FUNCTIONALIZATION,15,9,22,1.0,0.92747463371213246,1.0,0.5,0.94581545614457196
REACTOME_APOPTOSIS,129,86,107,1.0,0.92747463371213246,1.0,0.80000000000000004,0.94581545614457196
KEGG_SPLICEOSOME,128,87,111,1.0,0.92747463371213246,1.0,0.90000000000000002,0.94581545614457196
BIOCARTA_FAS_PATHWAY,30,25,56,1.0,0.92747463371213246,1.0,1.0,0.94581545614457196
REACTOME_REGULATION_OF_LIPID_METABOLISM_BY_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_ALPHA,61,54,106,1.0,0.92747463371213246,1.0,0.90000000000000002,0.95303234305617335
REACTOME_TAT_MEDIATED_HIV1_ELONGATION_ARREST_AND_RECOVERY,30,14,30,1.0,0.92747463371213246,1.0,0.90000000000000002,0.95303234305617335
BIOCARTA_RNA_PATHWAY,10,6,137,1.0,0.92747463371213246,1.0,0.29999999999999999,0.95626093023762815
REACTOME_PEROXISOMAL_LIPID_METABOLISM,20,15,35,1.0,0.92747463371213246,1.0,0.40000000000000002,0.95626093023762815
BIOCARTA_LECTIN_PATHWAY,12,10,48,1.0,0.92747463371213246,1.0,0.5,0.95626093023762815
BIOCARTA_RANMS_PATHWAY,10,7,18,1.0,0.92747463371213246,1.0,0.59999999999999998,0.95626093023762815
REACTOME_FORMATION_OF_A_POOL_OF_FREE_40S_SUBUNITS,95,29,41,1.0,0.92747463371213246,1.0,1.0,0.97136640886380021
REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE,11,5,7,1.0,0.92747463371213246,1.0,0.90000000000000002,0.98014476403859585
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,23,20,55,1.0,0.92747463371213246,1.0,0.29999999999999999,0.98519012174640463
REACTOME_G_ALPHA_12_13_SIGNALLING_EVENTS,54,48,124,0.8405521160516416,0.92747463371213246,1.0,1.0,0.99777273436189684
BIOCARTA_P38MAPK_PATHWAY,40,28,47,1.0,0.92747463371213246,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_AKAP13_PATHWAY,12,9,28,1.0,0.92747463371213246,0.83460321353812461,0.90000000000000002,0.99777273436189684
REACTOME_MRNA_SPLICING_MINOR_PATHWAY,42,24,50,1.0,0.92747463371213246,1.0,1.0,0.99777273436189684
BIOCARTA_TGFB_PATHWAY,19,17,55,1.0,0.93286086737082485,1.0,1.0,0.97136640886380021
REACTOME_MITOTIC_M_M_G1_PHASES,157,112,127,1.0,0.93286086737082485,1.0,0.59999999999999998,0.99777273436189684
ST_INTEGRIN_SIGNALING_PATHWAY,78,66,129,1.0,0.93462617237927781,1.0,1.0,0.95626093023762815
REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS,36,31,96,1.0,0.93838545747001356,1.0,0.5,0.94581545614457196
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,118,95,132,1.0,0.93838545747001356,1.0,0.90000000000000002,0.94581545614457196
KEGG_LONG_TERM_POTENTIATION,70,59,132,1.0,0.93838545747001356,1.0,0.40000000000000002,0.98519012174640463
REACTOME_POLYMERASE_SWITCHING,14,9,31,1.0,0.93838545747001356,1.0,0.90000000000000002,0.99777273436189684
REACTOME_STEROID_HORMONES,21,16,84,1.0,0.9482782083455531,1.0,0.29999999999999999,0.97136640886380021
BIOCARTA_ARAP_PATHWAY,18,12,28,1.0,0.9482782083455531,1.0,0.40000000000000002,0.97136640886380021
REACTOME_SIGNALING_BY_WNT,58,35,61,1.0,0.9482782083455531,1.0,0.80000000000000004,0.97136640886380021
KEGG_LYSOSOME,121,87,104,1.0,0.9482782083455531,1.0,1.0,0.97136640886380021
BIOCARTA_HIVNEF_PATHWAY,58,46,85,1.0,0.96192721494807809,1.0,0.90000000000000002,0.94581545614457196
KEGG_ARGININE_AND_PROLINE_METABOLISM,54,40,86,1.0,0.96192721494807809,1.0,1.0,0.94581545614457196
BIOCARTA_IL12_PATHWAY,23,17,39,1.0,0.96192721494807809,1.0,0.40000000000000002,0.95626093023762815
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,11,10,23,1.0,0.96192721494807809,1.0,0.40000000000000002,0.95626093023762815
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,34,22,44,1.0,0.96192721494807809,1.0,0.80000000000000004,0.97136640886380021
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,21,16,32,1.0,0.96192721494807809,1.0,0.80000000000000004,0.97136640886380021
REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS,292,210,152,1.0,0.96192721494807809,1.0,0.29999999999999999,0.98519012174640463
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION,23,19,52,1.0,0.96192721494807809,1.0,0.90000000000000002,0.99777273436189684
REACTOME_PHOSPHOLIPASE_CMEDIATED_CASCADE,23,15,27,1.0,0.96192721494807809,1.0,1.0,0.99777273436189684
WNT_SIGNALING,89,71,105,1.0,0.96606896142057175,1.0,0.59999999999999998,0.97530829165528987
BIOCARTA_RAC1_PATHWAY,23,22,73,1.0,0.96606896142057175,1.0,0.69999999999999996,0.98519012174640463
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,16,14,32,1.0,0.96654215711774005,1.0,0.59999999999999998,0.98519012174640463
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,16,11,24,1.0,0.98182809577732999,1.0,0.80000000000000004,0.97136640886380021
REACTOME_PHASE_II_CONJUGATION,60,44,72,1.0,0.98182809577732999,1.0,0.40000000000000002,0.98519012174640463
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,56,36,47,1.0,0.98461422601358595,1.0,0.5,0.99777273436189684
REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE,17,14,31,1.0,0.98461422601358595,0.84922321180145399,0.80000000000000004,0.99777273436189684
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,70,44,88,1.0,0.98461422601358595,1.0,0.80000000000000004,0.99777273436189684
REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,82,65,127,1.0,0.98461422601358595,1.0,0.90000000000000002,0.99777273436189684
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,26,17,43,1.0,0.98666394126684343,0.84922321180145399,0.59999999999999998,0.94581545614457196
REACTOME_ENDOGENOUS_STEROLS,14,13,42,1.0,0.99339568579570137,1.0,0.23999999999999999,0.94581545614457196
SA_REG_CASCADE_OF_CYCLIN_EXPR,13,8,37,1.0,0.99339568579570137,1.0,0.29999999999999999,0.95626093023762815
REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1,14,11,23,1.0,0.99339568579570137,0.27108417157194076,0.40000000000000002,0.95626093023762815
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,15,4,9,1.0,0.99339568579570137,1.0,0.80000000000000004,0.95626093023762815
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS,29,20,48,1.0,0.99339568579570137,1.0,0.90000000000000002,0.96396595544128461
BIOCARTA_EXTRINSIC_PATHWAY,13,10,37,1.0,0.99339568579570137,1.0,0.043999999999999997,0.97136640886380021
REACTOME_UNFOLDED_PROTEIN_RESPONSE,19,14,26,1.0,0.99339568579570137,1.0,0.90000000000000002,0.97136640886380021
KEGG_NITROGEN_METABOLISM,23,18,56,0.8405521160516416,0.99339568579570137,1.0,0.90000000000000002,0.97677514404254295
REACTOME_SIGNALING_BY_PDGF,64,54,132,1.0,0.99339568579570137,1.0,0.34000000000000002,0.97790667251151886
REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION,20,17,35,1.0,0.99339568579570137,1.0,0.26000000000000001,0.98519012174640463
BIOCARTA_SRCRPTP_PATHWAY,11,6,17,1.0,0.99339568579570137,1.0,0.5,0.98519012174640463
ST_B_CELL_ANTIGEN_RECEPTOR,39,34,83,1.0,0.99339568579570137,1.0,0.80000000000000004,0.98519012174640463
REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION,24,19,40,0.8405521160516416,0.99339568579570137,1.0,0.90000000000000002,0.99777273436189684
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE,22,14,48,1.0,0.99339568579570137,1.0,0.29999999999999999,0.99777273436189684
REACTOME_PP2A_MEDIATED_DEPHOSPHORYLATION_OF_KEY_METABOLIC_FACTORS,10,5,16,1.0,0.99339568579570137,0.83460321353812461,0.5,0.99777273436189684
KEGG_OOCYTE_MEIOSIS,114,87,124,1.0,0.99339568579570137,1.0,0.5,0.99777273436189684
REACTOME_GLUCOSE_METABOLISM,56,45,80,1.0,0.99339568579570137,1.0,0.69999999999999996,0.99777273436189684
REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES,37,23,38,1.0,0.99339568579570137,0.83460321353812461,0.80000000000000004,0.99777273436189684
BIOCARTA_TOB1_PATHWAY,21,9,23,1.0,0.99339568579570137,1.0,0.80000000000000004,0.99777273436189684
BIOCARTA_PS1_PATHWAY,14,10,36,1.0,0.99339568579570137,1.0,0.90000000000000002,0.99777273436189684
KEGG_SPHINGOLIPID_METABOLISM,40,30,58,1.0,0.99339568579570137,1.0,1.0,0.99777273436189684
SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES,49,41,103,1.0,0.99339568579570137,1.0,1.0,0.99777273436189684
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM,17,13,19,1.0,0.99879434741994222,1.0,0.80000000000000004,0.94581545614457196
REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR,23,12,16,1.0,0.99879434741994222,1.0,1.0,0.94581545614457196
KEGG_OXIDATIVE_PHOSPHORYLATION,135,53,75,1.0,0.99879434741994222,1.0,0.29999999999999999,0.95303234305617335
REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE,15,9,34,0.8405521160516416,0.99879434741994222,0.83460321353812461,0.40000000000000002,0.95626093023762815
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,48,31,43,1.0,0.99879434741994222,1.0,0.90000000000000002,0.96396595544128461
REACTOME_MICRORNA_BIOGENESIS,18,9,37,1.0,0.99879434741994222,1.0,0.40000000000000002,0.97136640886380021
BIOCARTA_FIBRINOLYSIS_PATHWAY,12,10,24,1.0,0.99879434741994222,0.84922321180145399,0.59999999999999998,0.97136640886380021
REACTOME_TRKA_SIGNALLING_FROM_THE_PLASMA_MEMBRANE,103,88,138,1.0,0.99879434741994222,1.0,0.69999999999999996,0.97136640886380021
BIOCARTA_NDKDYNAMIN_PATHWAY,19,13,42,1.0,0.99879434741994222,1.0,0.10000000000000001,0.97677514404254295
REACTOME_CRMPS_IN_SEMA3A_SIGNALING,16,14,55,1.0,0.99879434741994222,1.0,0.59999999999999998,0.97677514404254295
BIOCARTA_IL4_PATHWAY,11,10,21,1.0,0.99879434741994222,1.0,0.40000000000000002,0.98519012174640463
KEGG_GAP_JUNCTION,90,77,138,1.0,0.99879434741994222,1.0,0.5,0.98519012174640463
REACTOME_INORGANIC_CATION_ANION_SLC_TRANSPORTERS,94,82,133,1.0,0.99879434741994222,1.0,0.69999999999999996,0.98850997315374722
KEGG_HEDGEHOG_SIGNALING_PATHWAY,56,41,84,1.0,0.99879434741994222,1.0,0.12,0.98871871356068963
REACTOME_COPI_MEDIATED_TRANSPORT,10,8,22,1.0,0.99879434741994222,1.0,0.032000000000000001,0.99014426339730521
KEGG_TGF_BETA_SIGNALING_PATHWAY,86,60,115,1.0,0.99879434741994222,1.0,1.0,0.99014426339730521
REACTOME_LIPOPROTEIN_METABOLISM,27,21,83,0.8405521160516416,0.99879434741994222,1.0,0.35999999999999999,0.99777273436189684
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS,17,11,45,0.8405521160516416,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII,16,12,38,0.8405521160516416,0.99879434741994222,1.0,0.56000000000000005,0.99777273436189684
KEGG_GALACTOSE_METABOLISM,26,20,59,0.8405521160516416,0.99879434741994222,1.0,0.69999999999999996,0.99777273436189684
REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK,47,42,112,0.8405521160516416,0.99879434741994222,1.0,0.69999999999999996,0.99777273436189684
BIOCARTA_CHREBP2_PATHWAY,44,27,49,0.8405521160516416,0.99879434741994222,1.0,0.90000000000000002,0.99777273436189684
REACTOME_SPHINGOLIPID_METABOLISM,32,24,43,1.0,0.99879434741994222,1.0,0.0112,0.99777273436189684
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,272,237,167,1.0,0.99879434741994222,1.0,0.013599999999999999,0.99777273436189684
